School Number,School Name,Suburb,Post code,Type of Schooling,Index of Educational Disadvantage,Latitude,Longitude
536,Aberfoyle Hub R-7 School,Aberfoyle Park,5159,Primary Education,7,-35.078139,138.595142
1673,Aberfoyle Park High School,Aberfoyle Park,5159,Secondary Education,6,-35.074007,138.594181
997,Adelaide East Education Centre,Paradise,5075,Special Education,6,-34.873042,138.672971
768,Adelaide High School,Adelaide,5000,Secondary Education,6,-34.925733,138.586678
476,Adelaide North Special School,Munno Para,5115,Special Education,4,-34.663577,138.684948
1686,Adelaide Secondary School of English,West Croydon,5008,Secondary Education,2,-34.886834,138.565419
1414,Adelaide West Special Education Ctr,Taperoo,5017,Special Education,6,-34.801247,138.494073
980,Airdale Primary School,Port Pirie,5540,Primary Education,1,-33.200389,137.990033
202,Alberton Primary School,Queenstown,5014,Primary Education,2,-34.862679,138.512645
210,Aldgate Primary School,Aldgate,5154,Primary Education,7,-35.019502,138.748939
222,Aldinga Beach B-7 School,Aldinga,5173,Primary Education,3,-35.269294,138.461896
473,Allenby Gardens Primary School,Allenby Gardens,5009,Primary Education,6,-34.902081,138.554563
751,Allendale East Area School,Allendale East,5291,Primary/Secondary Combined,5,-38.002525,140.711276
1001,Amata Anangu School,Amata,872,Aboriginal/Anangu Schools,1,-26.151709,131.147712
509,Andamooka Primary School,Andamooka,5722,Primary Education,3,-30.448801,137.167593
242,Angaston Primary School,Angaston,5353,Primary Education,6,-34.499092,139.050833
255,Angle Vale Primary School,Angle Vale,5117,Primary Education,4,-34.643346,138.647362
732,Ardrossan Area School,Ardrossan,5571,Primary/Secondary Combined,3,-34.423756,137.91592
1540,Ardtornish Primary School,St Agnes,5097,Primary Education,6,-34.833595,138.704599
340,Ascot Park Primary School,Park Holme,5043,Primary Education,4,-34.990774,138.554376
419,Athelstone School,Athelstone,5076,Primary Education,7,-34.867392,138.699416
425,Auburn Primary School,Auburn,5451,Primary Education,5,-34.027583,138.680973
990,Augusta Park Primary School,Port Augusta,5700,Primary Education,1,-32.495595,137.784949
1800,Australian Science & Mathematics Sch,Bedford Park,5042,Secondary Education,6,-35.018843,138.574657
906,Avenues College,Windsor Gardens,5087,Primary/Secondary Combined,3,-34.860757,138.657925
769,Balaklava High School,Balaklava,5461,Secondary Education,4,-34.1503,138.41511
477,Balaklava Primary School,Balaklava,5461,Primary Education,4,-34.151438,138.416488
1117,Banksia Park International HS,Banksia Park,5091,Secondary Education,6,-34.814401,138.726168
1015,Banksia Park School R-7,Banksia Park,5091,Primary Education,6,-34.808854,138.72609
506,Barmera Primary School,Barmera,5345,Primary Education,2,-34.25159,140.478058
511,Basket Range Primary School,Basket Range,5138,Primary Education,7,-34.938619,138.765498
519,Beachport Primary School,Beachport,5280,Primary Education,6,-37.475436,140.009715
524,Belair Primary School,Belair,5052,Primary Education,7,-35.00488,138.625814
1136,Bellevue Heights Primary School,Bellevue Heights,5050,Primary Education,6,-35.028955,138.588869
532,Berri Primary School,Berri,5343,Primary Education,2,-34.279661,140.594112
770,Birdwood High School,Birdwood,5234,Secondary Education,6,-34.819718,138.95963
547,Birdwood Primary School,Birdwood,5234,Primary Education,6,-34.819718,138.95963
548,Black Forest Primary School,Black Forest,5035,Primary Education,7,-34.960682,138.573308
905,Blackwood High School,Eden Hills,5050,Secondary Education,7,-35.025087,138.607259
565,Blackwood Primary School,Eden Hills,5050,Primary Education,7,-35.025087,138.607259
1903,Blair Athol North School B-7,Blair Athol,5084,Primary Education,1,-34.852716,138.598872
1854,Blakeview Primary School,Blakeview,5114,Primary Education,4,-34.687809,138.699956
571,Blanchetown Primary School,Blanchetown,5357,Primary Education,2,-34.350655,139.61118
586,Blyth Primary School,Blyth,5462,Primary Education,5,-33.844527,138.491087
600,Booborowie Primary School,Booborowie,5417,Primary Education,5,-33.566079,138.759558
771,Booleroo Centre District School,Booleroo Centre,5482,Primary/Secondary Combined,6,-32.877326,138.349525
894,Bordertown High School,Bordertown,5268,Secondary Education,5,-36.312935,140.767516
733,Bordertown Primary School,Bordertown,5268,Primary Education,5,-36.312935,140.767516
1418,Bowden Brompton Community School,Brompton,5007,Primary/Secondary Combined,2,-34.895043,138.580071
1163,Braeview School R-7,Happy Valley,5159,Primary Education,6,-35.080686,138.554101
983,Brahma Lodge Primary School,Brahma Lodge,5109,Primary Education,2,-34.775528,138.650326
636,Bridgewater Primary School,Bridgewater,5155,Primary Education,7,-35.004337,138.762645
637,Brighton Primary School,Brighton,5048,Primary Education,6,-35.015974,138.526228
803,Brighton Secondary School,North Brighton,5048,Secondary Education,7,-35.003619,138.519676
752,Brinkworth Primary School,Brinkworth,5464,Primary Education,5,-33.687102,138.404569
646,Brompton Primary School,Renown Park,5008,Primary Education,3,-34.894564,138.581612
699,Burnside Primary School,Burnside,5066,Primary Education,7,-34.935601,138.661574
1432,Burra Community School,Burra,5417,Primary/Secondary Combined,5,-33.677412,138.938652
1844,Burton Primary School,Burton,5110,Primary Education,4,-34.741477,138.597764
702,Bute Primary School,Bute,5560,Primary Education,4,-33.864926,138.003827
704,Cadell Primary School,Cadell,5321,Primary Education,4,-34.05642,139.771652
705,Callington Primary School,Callington,5254,Primary Education,5,-35.11362,139.039395
747,Cambrai Primary School,Cambrai,5353,Primary Education,2,-34.652888,139.280966
981,Carlton School,Port Augusta,5700,Aboriginal/Anangu Schools,1,-32.487975,137.776238
734,Ceduna Area School,Ceduna,5690,Primary/Secondary Combined,2,-32.137676,133.671396
761,Central Yorke School,Maitland,5573,Primary/Secondary Combined,2,-34.368261,137.673481
714,Challa Gardens Primary School,Kilkenny,5009,Primary Education,2,-34.877562,138.555082
1028,Charles Campbell College,Paradise,5075,Primary/Secondary Combined,5,-34.87403,138.674133
1019,Christie Downs Primary School,Christie Downs,5164,Primary Education,2,-35.13242,138.494017
1013,Christies Beach HS & Sth Voc College,Christie Downs,5164,Secondary Education,2,-35.136982,138.497694
921,Christies Beach Primary School,Christies Beach,5165,Primary Education,2,-35.138009,138.479076
952,Clapham Primary School,Clapham,5062,Primary Education,7,-34.993358,138.603502
773,Clare High School,Clare,5453,Primary/Secondary Combined,5,-33.822384,138.596522
719,Clare Primary School,Clare,5453,Primary Education,5,-33.840746,138.618052
720,Clarendon Primary School,Clarendon,5157,Primary Education,7,-35.110275,138.632175
753,Cleve Area School,Cleve,5640,Primary/Secondary Combined,6,-33.699647,136.497429
932,Clovelly Park Primary School,Clovelly Park,5042,Primary Education,3,-34.998429,138.565416
721,Cobdogla Primary School,Cobdogla,5346,Primary Education,4,-34.242439,140.406113
723,Colonel Light Gardens Primary School,Colonel Light Gardens,5041,Primary Education,7,-34.986809,138.59544
724,Compton Primary School,Suttontown,5291,Primary Education,6,-37.801357,140.728606
920,Coober Pedy Area School,Coober Pedy,5723,Primary/Secondary Combined,1,-29.012416,134.752049
729,Coomandook Area School,Coomandook,5261,Primary/Secondary Combined,5,-35.47536,139.70583
730,Coonalpyn Primary School,Coonalpyn,5265,Primary Education,5,-35.698735,139.852091
323,Coorara Primary School,Morphett Vale,5162,Primary Education,4,-35.131326,138.542009
104,Coromandel Valley Primary School,Coromandel Valley,5051,Primary Education,7,-35.033562,138.626758
106,Cowandilla Primary School,Cowandilla,5033,Primary Education,3,-34.93416,138.559877
735,Cowell Area School,Cowell,5602,Primary/Secondary Combined,5,-33.683646,136.918203
107,Crafers Primary School,Crafers,5152,Primary Education,7,-34.993387,138.71348
1226,Craigburn Primary School,Flagstaff Hill,5159,Primary Education,7,-35.056187,138.615495
976,Craigmore High School,Blakeview,5114,Secondary Education,3,-34.69116,138.701176
1449,Craigmore South Primary School,Craigmore,5114,Primary Education,3,-34.70978,138.706148
111,Crystal Brook Primary School,Crystal Brook,5523,Primary Education,4,-33.352948,138.213543
754,Cummins Area School,Cummins,5631,Primary/Secondary Combined,5,-34.263356,135.72233
114,Curramulka Primary School,Curramulka,5580,Primary Education,5,-34.696257,137.713037
666,Darlington Primary School,Seacombe Gardens,5047,Primary Education,3,-35.027204,138.546916
982,Dernancourt School R-7,Dernancourt,5075,Primary Education,5,-34.861164,138.673148
1036,East Adelaide School,St Peters,5069,Primary Education,7,-34.90564,138.627346
1043,East Marden Primary School,Campbelltown,5074,Primary Education,5,-34.881964,138.65353
102,East Murray Area School,Mindarie,5309,Primary/Secondary Combined,5,-34.815955,140.216073
1134,East Para Primary School,Para Hills,5096,Primary Education,5,-34.81765,138.666078
971,East Torrens Primary School,Hectorville,5073,Primary Education,4,-34.889946,138.666334
1884,Eastern Fleurieu R-12 School,Strathalbyn,5255,Primary/Secondary Combined,5,-35.258107,138.902172
123,Echunga Primary School,Echunga,5153,Primary Education,6,-35.097706,138.79085
124,Eden Hills Primary School,Eden Hills,5050,Primary Education,7,-35.020546,138.595317
1030,Edward John Eyre High School,Whyalla Norrie,5608,Secondary Education,2,-33.026208,137.540961
127,Edwardstown Primary School,Melrose Park,5039,Primary Education,6,-34.978729,138.57801
947,Elizabeth Downs Primary School,Elizabeth Downs,5113,Primary Education,1,-34.698783,138.69474
943,Elizabeth East Primary School,Elizabeth East,5112,Primary Education,2,-34.725069,138.677471
897,Elizabeth Grove Primary School,Elizabeth Grove,5112,Primary Education,1,-34.73263,138.67034
825,Elizabeth North Primary School,Elizabeth North,5113,Primary Education,2,-34.703341,138.674156
948,Elizabeth Park Primary School,Elizabeth Park,5113,Primary Education,2,-34.712946,138.684899
688,Elizabeth South Primary School,Elizabeth South,5112,Primary Education,1,-34.730502,138.661118
949,Elizabeth Vale Primary School,Elizabeth Vale,5112,Primary Education,1,-34.746118,138.669137
128,Elliston Area School,Elliston,5670,Primary/Secondary Combined,5,-33.644153,134.892451
660,Enfield Primary School,Enfield,5085,Primary Education,2,-34.865172,138.603431
1034,Ernabella Anangu School,Ernabella,872,Aboriginal/Anangu Schools,1,-26.283843,132.13524
1415,Errington Special Education Centre,Plympton,5038,Special Education,7,-34.962459,138.548514
755,Eudunda Area School,Eudunda,5374,Primary/Secondary Combined,4,-34.181019,139.091242
142,Evanston Gardens Primary School,Evanston Gardens,5116,Primary Education,3,-34.624606,138.718986
1103,Fairview Park Primary School,Fairview Park,5126,Primary Education,7,-34.797794,138.731846
1228,Felixstow Community School,Felixstow,5070,Primary Education,7,-34.892516,138.644709
805,Findon High School,Findon,5023,Secondary Education,3,-34.898332,138.526613
968,Fisk Street Primary School,Whyalla Norrie,5608,Primary Education,1,-33.016958,137.533218
1018,Flagstaff Hill R-7 School,Flagstaff Hill,5159,Primary Education,7,-35.04944,138.589485
1142,Flaxmill School P-7,Morphett Vale,5162,Primary Education,2,-35.127831,138.519309
135,Flinders Park Primary School,Flinders Park,5025,Primary Education,5,-34.911103,138.54754
1396,Flinders View Primary School,Port Augusta West,5700,Primary Education,1,-32.472843,137.753921
658,Forbes Primary School,South Plympton,5038,Primary Education,4,-34.978139,138.557598
138,Frances Primary School,Frances,5262,Primary Education,5,-36.708483,140.956465
1382,Fraser Park Primary School,Murray Bridge,5253,Primary Education,1,-35.140404,139.281525
139,Freeling Primary School,Freeling,5372,Primary Education,4,-34.457842,138.811414
1196,Fregon Anangu School,Fregon,872,Aboriginal/Anangu Schools,1,-26.765131,132.028295
934,Fulham Gardens Primary School,Henley Beach,5022,Primary Education,4,-34.912392,138.503289
1166,Fulham North Primary School,Henley Beach,5022,Primary Education,6,-34.919552,138.505142
774,Gawler and District College B-12,Evanston,5116,Primary/Secondary Combined,3,-34.619476,138.736184
1008,Gawler East Primary School,Gawler East,5118,Primary Education,6,-34.598085,138.761294
141,Gawler Primary School,Gawler,5118,Primary Education,3,-34.597541,138.740692
145,Geranium Primary School,Geranium,5301,Primary Education,6,-35.379183,140.160086
120,Gilles Street Primary School,Adelaide,5000,Primary Education,6,-34.93449,138.604464
775,Gladstone High School,Gladstone,5473,Secondary Education,4,-33.275577,138.35211
147,Gladstone Primary School,Gladstone,5473,Primary Education,2,-33.266137,138.350584
152,Glen Osmond Primary School,Myrtle Bank,5064,Primary Education,7,-34.957051,138.637255
148,Glenburnie Primary School,Glenburnie,5291,Primary Education,7,-37.84041,140.863876
1217,Glencoe Central Primary School,Glencoe,5291,Primary Education,5,-37.669641,140.594383
1017,Glenelg Primary School,Glenelg East,5045,Primary Education,6,-34.984803,138.521418
927,Glenunga International High School,Glenunga,5064,Secondary Education,7,-34.949336,138.635192
776,Glossop High School,Glossop,5344,Secondary Education,4,-34.2748,140.535148
153,Glossop Primary Community School K-7,Glossop,5344,Primary Education,4,-34.271342,140.524768
1834,Golden Grove High School,Golden Grove,5125,Secondary Education,6,-34.792874,138.696789
1848,Golden Grove Primary School,Golden Grove,5125,Primary Education,6,-34.786332,138.708915
156,Goodwood Primary School,Goodwood,5034,Primary Education,7,-34.951478,138.588905
157,Goolwa Primary School,Goolwa,5214,Primary Education,3,-35.497553,138.780252
1645,Gordon Education Centre,Mount Gambier,5290,Special Education,4,-37.825123,140.768224
1022,Grange Primary School,Grange,5022,Primary Education,6,-34.903495,138.497089
928,Grant High School,Mount Gambier,5290,Secondary Education,4,-37.84719,140.796014
160,Greenock Primary School,Greenock,5360,Primary Education,6,-34.459939,138.921793
1858,Greenwith Primary School,Greenwith,5125,Primary Education,6,-34.77021,138.720617
1201,Gulfview Heights Primary School,Gulfview Heights,5096,Primary Education,5,-34.792078,138.668666
162,Gumeracha Primary School,Gumeracha,5233,Primary Education,7,-34.824981,138.880956
1066,Hackham East Primary School,Hackham,5163,Primary Education,3,-35.140077,138.534755
1131,Hackham West R-7 School,Hackham West,5163,Primary Education,1,-35.144159,138.517588
163,Hahndorf Primary School,Hahndorf,5245,Primary Education,7,-35.027474,138.810676
1053,Hallett Cove East Primary School,Hallett Cove,5158,Primary Education,7,-35.071138,138.517181
640,Hallett Cove School,Hallett Cove,5158,Primary/Secondary Combined,6,-35.075965,138.511116
1054,Hallett Cove South Primary School,Hallett Cove,5158,Primary Education,6,-35.082581,138.503953
823,Hamilton Secondary College,Mitchell Park,5043,Secondary Education,4,-34.99837,138.560781
167,Hamley Bridge Primary School,Hamley Bridge,5401,Primary Education,3,-34.354776,138.684713
689,Hampstead Primary School,Greenacres,5086,Primary Education,2,-34.870813,138.625981
171,Happy Valley Primary School,Happy Valley,5159,Primary Education,6,-35.086923,138.583583
175,Hawker Area School,Hawker,5434,Primary/Secondary Combined,2,-31.89042,138.427892
972,Hawthorndene Primary School,Hawthorndene,5051,Primary Education,7,-35.020774,138.636088
926,Heathfield High School,Heathfield,5153,Secondary Education,7,-35.020536,138.712609
176,Heathfield Primary School,Heathfield,5153,Primary Education,7,-35.029961,138.727279
670,Hendon Primary School,Royal Park,5014,Primary Education,3,-34.877824,138.510886
177,Henley Beach Primary School,Henley Beach South,5022,Primary Education,6,-34.929734,138.499429
809,Henley High School,Henley Beach,5022,Secondary Education,6,-34.923383,138.500356
1876,Hewett Primary School,Hewett,5118,Primary Education,6,-34.575557,138.750309
596,Highbury Primary School,Hope Valley,5090,Primary Education,7,-34.847954,138.709995
1063,Highgate School,Highgate,5063,Primary Education,7,-34.962788,138.622561
665,Hillcrest Primary School,Hillcrest,5086,Primary Education,4,-34.866383,138.638678
938,Hincks Avenue Primary School,Whyalla Norrie,5608,Primary Education,2,-33.018515,137.544825
1067,Huntfield Heights Primary School,Huntfield Heights,5163,Primary Education,2,-35.153156,138.516924
1174,Indulkana Anangu School,Indulkana,872,Aboriginal/Anangu Schools,1,-26.965604,133.310547
925,Ingle Farm East Primary School,Ingle Farm,5098,Primary Education,3,-34.833826,138.651948
1162,Ingle Farm Primary School,Ingle Farm,5098,Primary Education,2,-34.827631,138.643207
777,Jamestown Community School,Jamestown,5491,Primary/Secondary Combined,5,-33.204904,138.609566
194,Jervois Primary School,Jervois,5259,Primary Education,5,-35.266177,139.437094
1901,John Hartley School (B-7),Smithfield Plains,5114,Primary Education,1,-34.680413,138.673586
792,John Pirie Secondary School,Port Pirie,5540,Secondary Education,2,-33.183024,138.010153
778,Kadina Memorial School,Kadina,5554,Primary/Secondary Combined,3,-33.960031,137.71013
197,Kalangadoo Primary School,Kalangadoo,5278,Primary Education,4,-37.564684,140.695568
198,Kangarilla Primary School,Kangarilla,5157,Primary Education,7,-35.147815,138.659484
957,Kangaroo Inn Area School,Kangaroo Inn,5280,Primary/Secondary Combined,6,-37.337672,140.244361
1882,Kangaroo Island Community Education,Kingscote,5223,Primary/Secondary Combined,5,-35.650387,137.633343
779,Kapunda High School,Kapunda,5373,Secondary Education,5,-34.332945,138.910495
200,Kapunda Primary School,Kapunda,5373,Primary Education,5,-34.337884,138.918053
1123,Karcultaby Area School,Karcultaby,5654,Primary/Secondary Combined,6,-32.760589,134.973839
756,Karoonda Area School,Karoonda,5307,Primary/Secondary Combined,5,-35.092167,139.89422
1135,Karrendi Primary School,Parafield Gardens,5107,Primary Education,3,-34.790544,138.618502
1792,Kaurna Plains School,Elizabeth,5112,Aboriginal/Anangu Schools,1,-34.725693,138.664561
757,Keith Area School,Keith,5267,Primary/Secondary Combined,5,-36.099603,140.351249
1847,Keithcot Farm Primary School,Wynn Vale,5127,Primary Education,6,-34.800056,138.676961
632,Keller Road Primary School,Salisbury East,5109,Primary Education,3,-34.792341,138.656283
1696,Kenmore Park Anangu School,Kenmore Park,872,Aboriginal/Anangu Schools,1,-26.326899,132.446178
204,Kersbrook Primary School,Kersbrook,5231,Primary Education,7,-34.782369,138.849721
205,Keyneton Primary School,Keyneton,5353,Primary Education,6,-34.554333,139.1338
996,Kidman Park Primary School,Kidman Park,5025,Primary Education,6,-34.912517,138.52471
207,Kilkenny Primary School,West Croydon,5008,Primary Education,4,-34.890875,138.552927
1372,Kilparrin Tch & Assessment Sch & Ser,Park Holme,5043,Special Education,6,-34.991038,138.555292
736,Kimba Area School,Kimba,5641,Primary/Secondary Combined,6,-33.135605,136.419417
737,Kingston Community School,Kingston SE,5275,Primary/Secondary Combined,4,-36.836572,139.857517
209,Kingston-on-Murray Primary School,Kingston on Murray,5331,Primary Education,4,-34.222619,140.346866
899,Kirton Point Primary School,Port Lincoln,5606,Primary Education,2,-34.731891,135.868237
898,Klemzig Primary School,Klemzig,5087,Primary Education,4,-34.877176,138.637665
211,Kongorong Primary School,Kongorong,5291,Primary Education,6,-37.902247,140.561148
212,Koolunga Primary School,Koolunga,5464,Primary Education,5,-33.580835,138.335026
1003,Koonibba Aboriginal School,Koonibba,5690,Aboriginal/Anangu Schools,1,-31.901766,133.424683
563,Lake Wangary Primary School,Wangary,5607,Primary Education,4,-34.550294,135.479343
1908,Lake Windemere B-7 School,Salisbury North,5108,Primary Education,2,-34.740265,138.619702
759,Lameroo Regional Community School,Lameroo,5302,Primary/Secondary Combined,5,-35.331434,140.522579
219,Largs Bay School,Largs Bay,5016,Primary Education,5,-34.823666,138.494282
220,Laura Primary School,Laura,5480,Primary Education,5,-33.187073,138.303714
814,Le Fevre High School,Semaphore South,5019,Secondary Education,3,-34.845622,138.484995
221,Le Fevre Peninsula Primary School,Birkenhead,5015,Primary Education,3,-34.840072,138.495412
748,Leigh Creek Area School,Leigh Creek,5731,Primary/Secondary Combined,3,-30.592851,138.401496
136,Lenswood Primary School,Lenswood,5240,Primary Education,7,-34.922274,138.823468
223,Light Pass Primary School,Light Pass,5355,Primary Education,5,-34.46919,139.025019
1158,Lincoln Gardens Primary School,Port Lincoln,5606,Primary Education,1,-34.741991,135.847525
647,Linden Park Primary School,Linden Park,5065,Primary Education,7,-34.94781,138.645603
225,Littlehampton Primary School,Littlehampton,5250,Primary Education,7,-35.049417,138.868095
227,Lobethal Primary School,Lobethal,5241,Primary Education,5,-34.901735,138.871761
230,Lock Area School,Lock,5633,Primary/Secondary Combined,6,-33.567298,135.754637
911,Lockleys North Primary School,Lockleys,5032,Primary Education,7,-34.920591,138.537668
231,Lockleys Primary School,Brooklyn Park,5032,Primary Education,6,-34.930203,138.535095
1133,Long Street Primary School,Whyalla Norrie,5608,Primary Education,2,-33.038921,137.533009
1098,Lonsdale Heights Primary School,Christie Downs,5164,Primary Education,2,-35.124772,138.501556
895,Loxton High School,Loxton,5333,Secondary Education,5,-34.443053,140.585017
678,Loxton North School,Loxton North,5333,Primary Education,4,-34.413133,140.624328
760,Loxton Primary School,Loxton,5333,Primary Education,4,-34.451324,140.567155
749,Lucindale Area School,Lucindale,5272,Primary/Secondary Combined,6,-36.964206,140.370633
237,Lyndoch Primary School,Lyndoch,5351,Primary Education,6,-34.60554,138.885678
239,Macclesfield Primary School,Macclesfield,5153,Primary Education,6,-35.171315,138.83847
649,Madison Park School,Salisbury East,5109,Primary Education,4,-34.783863,138.662355
1213,Magill School,Magill,5072,Primary Education,7,-34.91362,138.676746
241,Mallala Primary School,Mallala,5502,Primary Education,3,-34.43456,138.510526
1170,Mannum Community College,Mannum,5238,Primary/Secondary Combined,2,-34.912544,139.303495
245,Manoora Primary School,Manoora,5414,Primary Education,5,-34.006284,138.814121
583,Marden Senior College,Marden,5070,Secondary Education,3,-34.891954,138.63523
993,Marion Primary School,Marion,5043,Primary Education,5,-35.00386,138.555218
1900,Mark Oliphant College (B-12),Munno Para,5115,Primary/Secondary Combined,1,-34.665475,138.683575
248,Marree Aboriginal School,Marree,5733,Aboriginal/Anangu Schools,1,-29.649185,138.061054
817,Marryatville High School,Marryatville,5068,Secondary Education,7,-34.928185,138.645753
249,Marryatville Primary School,Kensington,5068,Primary Education,7,-34.924542,138.649185
987,Mawson Lakes School,Mawson Lakes,5095,Primary Education,7,-34.809171,138.61436
1021,McDonald Park School,Mount Gambier,5290,Primary Education,5,-37.825702,140.793167
